"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1.03","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.3","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1.03","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.3","0.4","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.3","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","-0.4","0.6","0.4","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1.03","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.3","1.05","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1.03","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.3","0.4","1.05","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.3","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0","0.6","0.4","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.3","1.05","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0.01","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0.03","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0.04","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","0.05","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1.02","1","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1.03","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1.04","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.3","0.4","1.05","1","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.1","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.2","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.3","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0.03","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0.04","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","0.05","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1.01","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1.02","0","1","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1.03","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1.04","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","1.5708","0.4","0.6","0.4","1.05","0","0","1",
"1","-0.427887","0.142361","0.854785","0","0","-1.5708","-0.4","0.3","0.1","0","0","1","1",
